run,time_ms,sha256
1,63.0528,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
2,57.2778,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
3,68.1383,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
4,93.0632,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
5,66.7818,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
6,37.1997,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
7,46.3689,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
8,35.1407,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
9,56.4936,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
10,55.9501,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
11,37.9861,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
12,42.8793,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
13,64.8902,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
14,63.4324,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
15,32.1523,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
16,47.8305,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
17,46.8840,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
18,75.7769,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
19,66.8092,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
20,73.8586,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
21,79.1290,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
22,71.7152,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
23,45.4794,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
24,34.7182,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
25,66.3094,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
26,77.6597,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
27,38.7680,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
28,36.5535,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
29,33.4534,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
30,40.2525,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
31,67.2104,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
32,72.9927,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
33,68.2449,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
34,70.1301,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
35,78.4487,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
36,83.9398,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
37,89.0577,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
38,70.9382,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
39,62.8320,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
40,74.4065,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
41,84.6298,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
